INFO:     Started server process [46486]
INFO:     Waiting for application startup.
[36m11:05:16 I [main][0m PyFinAgent backend starting (project=sunny-might-477607-p8)
[36m11:05:16 I [on][0m Application startup complete.
[36m11:05:16 I [server][0m Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[36m11:05:17 I [httptools_impl][0m 127.0.0.1:62676 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:37 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:37 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:37 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:39 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:39 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:39 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:41 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:41 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:41 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:43 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:43 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/runs HTTP/1.1" 200
[36m11:12:44 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/ingest/status HTTP/1.1" 200
[36m11:12:44 I [httptools_impl][0m 127.0.0.1:62783 - "GET /api/backtest/results HTTP/1.1" 200
[36m11:12:44 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:44 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:45 I [httptools_impl][0m 127.0.0.1:62783 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:45 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:45 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:46 I [httptools_impl][0m 127.0.0.1:62794 - "GET /api/backtest/runs HTTP/1.1" 200
[36m11:12:47 I [httptools_impl][0m 127.0.0.1:62783 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:47 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:47 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:49 I [httptools_impl][0m 127.0.0.1:62783 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:49 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:49 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:51 I [httptools_impl][0m 127.0.0.1:62783 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:51 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:51 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:51 I [httptools_impl][0m 127.0.0.1:62796 - "GET /api/backtest/runs HTTP/1.1" 200
[36m11:12:53 I [httptools_impl][0m 127.0.0.1:62783 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:53 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:53 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:55 I [httptools_impl][0m 127.0.0.1:62783 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:55 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:55 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:55 I [httptools_impl][0m 127.0.0.1:62798 - "GET /api/backtest/runs HTTP/1.1" 200
[36m11:12:57 I [httptools_impl][0m 127.0.0.1:62783 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:57 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:57 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:58 I [httptools_impl][0m 127.0.0.1:62800 - "GET /api/backtest/runs HTTP/1.1" 200
[36m11:12:59 I [httptools_impl][0m 127.0.0.1:62783 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:59 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:59 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:13:01 I [httptools_impl][0m 127.0.0.1:62783 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:13:01 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:13:01 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:13:01 I [httptools_impl][0m 127.0.0.1:62802 - "GET /api/backtest/runs HTTP/1.1" 200
[36m11:13:03 I [httptools_impl][0m 127.0.0.1:62783 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:13:03 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:13:03 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:13:05 I [httptools_impl][0m 127.0.0.1:62783 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:13:05 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:13:05 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:13:06 I [server][0m Shutting down
[36m11:13:06 I [on][0m Waiting for application shutdown.
[36m11:13:06 I [main][0m PyFinAgent backend shutting down
[36m11:13:06 I [on][0m Application shutdown complete.
[36m11:13:06 I [server][0m Finished server process [46486]
